iso_code,country,continent,year,population,gdp,co2,co2_per_capita,temperature_change,gdp_per_capita,co2_intensity,cluster
USA,United States,North America,2010,330000000,19140000000000.0,5200.0,15.758,0.594,58000.0,0.00027168,0
USA,United States,North America,2011,332640000,19582516800000.0,5201.81,15.638,0.642,58870.0,0.00026564,0
USA,United States,North America,2012,335280000,20029627200000.0,5163.66,15.401,0.625,59740.0,0.0002578,0
USA,United States,North America,2013,337920000,20481331200000.0,5083.36,15.043,0.671,60610.0,0.00024819,0
USA,United States,North America,2014,340560000,20937628800000.0,4997.48,14.674,0.679,61480.0,0.00023868,0
USA,United States,North America,2015,343200000,21398520000000.0,4947.4,14.416,0.678,62350.0,0.0002312,0
USA,United States,North America,2016,345840000,21864004800000.0,4941.49,14.288,0.723,63220.0,0.00022601,0
USA,United States,North America,2017,348480000,22334083200000.0,4947.99,14.199,0.713,64090.0,0.00022154,0
USA,United States,North America,2018,351120000,22808755200000.0,4924.62,14.025,0.755,64960.0,0.00021591,0
USA,United States,North America,2019,353760000,23288020800000.0,4857.3,13.73,0.751,65830.0,0.00020857,0
CHN,China,Asia,2010,1400000000,11200000000000.0,9000.0,6.429,0.564,8000.0,0.00080357,1
CHN,China,Asia,2011,1411200000,11458944000000.0,9184.64,6.508,0.606,8120.0,0.00080153,1
CHN,China,Asia,2012,1422400000,11720576000000.0,9301.11,6.539,0.582,8240.0,0.00079357,1
CHN,China,Asia,2013,1433600000,11984896000000.0,9341.07,6.516,0.606,8360.0,0.0007794,1
CHN,China,Asia,2014,1444800000,12251904000000.0,9368.4,6.484,0.648,8480.0,0.00076465,1
CHN,China,Asia,2015,1456000000,12521600000000.0,9461.51,6.498,0.685,8600.0,0.00075562,1
CHN,China,Asia,2016,1467200000,12793984000000.0,9640.74,6.571,0.681,8720.0,0.00075354,1
CHN,China,Asia,2017,1478400000,13069056000000.0,9848.04,6.661,0.688,8840.0,0.00075354,1
CHN,China,Asia,2018,1489600000,13346816000000.0,9999.13,6.713,0.741,8960.0,0.00074918,1
CHN,China,Asia,2019,1500800000,13627264000000.0,10061.28,6.704,0.703,9080.0,0.00073832,1
IND,India,Asia,2010,1360000000,2720000000000.0,2100.0,1.544,0.709,2000.0,0.00077206,3
IND,India,Asia,2011,1370880000,2782886400000.0,2143.08,1.563,0.718,2030.0,0.00077009,3
IND,India,Asia,2012,1381760000,2846425600000.0,2170.26,1.571,0.735,2060.0,0.00076245,3
IND,India,Asia,2013,1392640000,2910617600000.0,2179.58,1.565,0.764,2090.0,0.00074884,3
IND,India,Asia,2014,1403520000,2975462400000.0,2185.96,1.557,0.813,2120.0,0.00073466,3
IND,India,Asia,2015,1414400000,3040960000000.0,2207.69,1.561,0.793,2150.0,0.00072598,3
IND,India,Asia,2016,1425280000,3107110400000.0,2249.51,1.578,0.835,2180.0,0.00072399,3
IND,India,Asia,2017,1436160000,3173913600000.0,2297.88,1.6,0.856,2210.0,0.00072399,3
IND,India,Asia,2018,1447040000,3241369600000.0,2333.13,1.612,0.858,2240.0,0.0007198,3
IND,India,Asia,2019,1457920000,3309478400000.0,2347.63,1.61,0.887,2270.0,0.00070937,3
RUS,Russia,Europe,2010,146000000,1606000000000.0,1700.0,11.644,0.536,11000.0,0.00105853,1
RUS,Russia,Europe,2011,147168000,1643130720000.0,1734.88,11.788,0.563,11165.0,0.00105584,1
RUS,Russia,Europe,2012,148336000,1680646880000.0,1756.88,11.844,0.609,11330.0,0.00104536,1
RUS,Russia,Europe,2013,149504000,1718548480000.0,1764.42,11.802,0.612,11495.0,0.00102669,1
RUS,Russia,Europe,2014,150672000,1756835520000.0,1769.59,11.745,0.623,11660.0,0.00100726,1
RUS,Russia,Europe,2015,151840000,1795508000000.0,1787.17,11.77,0.658,11825.0,0.00099536,1
RUS,Russia,Europe,2016,153008000,1834565920000.0,1821.03,11.902,0.668,11990.0,0.00099262,1
RUS,Russia,Europe,2017,154176000,1874009280000.0,1860.19,12.065,0.677,12155.0,0.00099262,0
RUS,Russia,Europe,2018,155344000,1913838080000.0,1888.72,12.158,0.724,12320.0,0.00098688,0
RUS,Russia,Europe,2019,156512000,1954052320000.0,1900.46,12.143,0.736,12485.0,0.00097258,0
JPN,Japan,Asia,2010,126000000,5040000000000.0,1200.0,9.524,0.603,40000.0,0.0002381,1
JPN,Japan,Asia,2011,127008000,5156524800000.0,1200.42,9.452,0.618,40600.0,0.0002328,1
JPN,Japan,Asia,2012,128016000,5274259200000.0,1191.61,9.308,0.657,41200.0,0.00022593,1
JPN,Japan,Asia,2013,129024000,5393203200000.0,1173.08,9.092,0.667,41800.0,0.00021751,1
JPN,Japan,Asia,2014,130032000,5513356800000.0,1153.26,8.869,0.658,42400.0,0.00020918,1
JPN,Japan,Asia,2015,131040000,5634720000000.0,1141.71,8.713,0.718,43000.0,0.00020262,1
JPN,Japan,Asia,2016,132048000,5757292800000.0,1140.34,8.636,0.684,43600.0,0.00019807,1
JPN,Japan,Asia,2017,133056000,5881075200000.0,1141.84,8.582,0.72,44200.0,0.00019416,1
